,[OH][CH]([OH])[C]([OH])[OH]+[O][O]+->,Calc,Smiles,Atoms,G_cds,E,vib_0,n_imag,m_red,S_vib,H_vib,ZPE,H_rot,H_trans,S_rot,S_trans,S_elec,G,H_tot,S_tot
0,,formate ion,[CH]([O-])=[O],,17.3213238,-497087.0695,744.35,0,11.6061,2.115535549,0.547480807,53.94474573,4.05327,6.75545,87.53783444,131.9883804,0,-497093.8021,-497021.7686,221.6417504
1,,oxalate ion,[O-][C](=[O])[C](=[O])[O-],,22.7505828,-991089.2319,26.3,0,15.9919,35.55957577,6.634465547,61.66862082,4.05327,6.75545,110.4337002,140.3505278,0,-991103.1818,-991010.1201,286.3438038
2,,O2,[O][O],,0,-394707.0087,1704.69,0,15.9949,0.037529054,0.010770348,10.19647695,2.70218,6.75545,44.40472511,127.7331636,9.134302013,-394746.2695,-394687.3438,181.3097197
3,,hydronium,[OH3+],,9.20735376,-201774.0557,1015.06,0,1.1638,0.600173656,0.161426426,92.35524983,4.05327,6.75545,57.13025645,121.2477969,0,-201728.8982,-201670.7303,178.978227
4,,water,[OH2],,6.05440836,-200692.7711,1590.3,0,1.0817,0.058613521,0.016681582,55.65615131,4.05327,6.75545,50.69239546,120.5687417,0,-200681.9685,-200626.2895,171.3197507
5,,hydrogen peroxide,[OH][OH],,5.69831592,-397951.5868,364.88,0,1.086,5.920321523,1.284637252,70.39288941,4.05327,6.75545,76.15495951,128.4952277,0,-397937.536,-397869.1006,210.5705087
6,,OOH,[O][OH],,2.90941332,-396262.8077,1261.04,0,12.5208,0.306899544,0.085172358,37.96387103,4.05327,6.75545,71.21791843,128.1200154,5.763102918,-396280.7075,-396213.9499,205.4079363
7,,CO2,[O]=[C]=[O],,23.20124268,-495173.9315,672.7,0,12.8774,1.893691177,0.468371632,26.29614276,2.70218,6.75545,61.14999842,131.7058735,0,-495201.0029,-495137.7093,194.7495631
8,,formic acid,[CH]([OH])=[O],,18.00589164,-498274.0223,628.9,0,1.2538,5.131365632,1.273428005,88.27256776,4.05327,6.75545,89.00997452,132.2646295,0,-498247.2495,-498173.6676,226.4059697
9,,oxalic acid,[OH][C](=[O])[C](=[O])[OH],,24.48125064,-993442.7752,44.79,0,11.7956,42.48253663,8.241780749,128.2738321,4.05327,6.75545,110.9420328,140.6330348,0,-993391.0196,-993295.4508,294.0576043
10,,OH,[OH],,3.09059784,-198865.2828,3726.88,0,1.0671,9.94E-06,3.05E-06,22.29205662,2.70218,6.75545,29.01256635,119.8505733,11.52620584,-198885.6596,-198833.5331,160.3893555
11,,glyoxylate hydrate,[OH][CH]([OH])[C](=[O])[O-],,17.52803316,-995382.8809,27.62,0,9.6807,52.84922202,10.04454744,156.9239052,4.05327,6.75545,111.4602372,140.7719242,0,-995304.2552,-995205.1038,305.0813834
12,,formic acid rad,[C]([OH])=[O],,22.9807248,-496515.2391,553.68,0,1.5409,5.466637763,1.314016065,53.6484857,4.05327,6.75545,86.30687958,131.9883804,5.763102918,-496524.0635,-496449.4679,229.5250007
13,,glyoxylate hydrate rad,[OH][C]([OH])[C](=[O])[O-],,20.87848224,-993702.2277,153.76,0,13.0246,53.27430636,10.30646045,119.3924314,4.05327,6.75545,111.1702751,140.6330348,5.763102918,-993662.7433,-993561.7201,310.8407191
14,,glyoxylic acid hydrate rad,[OH][C]([OH])[C](=[O])[OH],,21.77478072,-994888.8884,138.55,0,9.1374,60.90461788,11.7388302,152.1573069,4.05327,6.75545,111.478615,140.7719242,5.763102918,-994817.832,-994714.1836,318.91826
15,,glyoxal dihydrate rad,[OH][CH]([OH])[C]([OH])[OH],,15.77267736,-997941.8302,84.29,0,6.0122,79.52141706,14.58062284,212.3358349,4.05327,6.75545,112.1228418,141.0451472,5.763102918,-997814.1021,-997704.1051,338.452509
16,,glyoxal dihydrate,[OH][CH]([OH])[CH]([OH])[OH],,12.13476,-999675.5983,94.69,0,4.8824,74.47930439,13.91631058,250.521557,4.05327,6.75545,112.0456988,141.1795464,0,-999506.8557,-999400.3517,327.7045496
17,,hydrogen oxalate,[OH][C](=[O])[C](=[O])[O-],,23.6962572,-992282.4032,7.37,0,13.2698,38.64568594,7.399636624,94.80261006,4.05327,6.75545,110.692001,140.4925812,0,-992263.5871,-992169.3923,289.8302681
18,,glyoxylic acid hydrate,[OH][CH]([OH])[C](=[O])[OH],,18.17787048,-996567.4677,53.96,0,6.7297,55.33503753,10.68228189,190.0959363,4.05327,6.75545,111.6484849,140.9092839,0,-996455.9459,-996355.8808,307.8928064
19,,methandiol rad,[CH]([OH])[OH],,15.68857092,-499643.5161,242.3,0,1.071,17.37221287,3.6666009,113.540324,4.05327,6.75545,91.57012699,132.534892,5.763102918,-499595.8536,-499515.5005,247.2403348
20,OH_minus,hydroxyl ion,[OH-], ,3.05963328,-199400.7261,3861.14,0,1.0671,5.67E-06,1.74E-06,23.09512286,2.70218,6.75545,28.77610083,119.8505733,0,-199416.477,-199368.1733,148.6266798
21,,carboxylate,[C]([O-])=[O],,22.38528468,-495387.365,711.62,0,14.1366,1.758851102,0.443145214,21.76646872,4.05327,6.75545,83.59890423,131.7058735,5.763102918,-495426.7654,-495354.3467,222.8267317
22,,superoxide,[O][O-],,0,-395077.1484,1270.29,0,15.9949,0.199566964,0.055083002,7.598145527,2.70218,6.75545,46.10900739,127.7331636,5.763102918,-395118.4741,-395060.0375,179.8048408
